"index","sample_or_control","quant"
"samp285","sample",1.99
"samp286","sample",37.8
"samp287","sample",16.4
"samp288","sample",41.9
"samp289","sample",11.7
"samp290","sample",0.12
"samp291","sample",0.005
"samp292","sample",0.35
"samp293","sample",2.18
"samp294","sample",0.66
"samp295","sample",0.1
"samp296","sample",20
"samp297","sample",4.96
"samp298","sample",1.71
"samp299","sample",0.06
"samp300","sample",16.6
"samp301","sample",3.78
"samp302","sample",0.3
"samp303","sample",7.14
"samp304","sample",4.22
"samp305","sample",5.32
"samp306","sample",0.1
"samp307","sample",0.05
"samp308","sample",0.36
"samp309","sample",0.005
"samp310","sample",0.16
"samp311","sample",0.005
"samp312","sample",0.7
"samp313","sample",0.005
"samp314","sample",0.005
"samp315","sample",0.005
"samp316","sample",0.01
"samp317","sample",0.01
"samp318","sample",0.01
"samp319","sample",0.03
"samp320","sample",0.01
"samp321","sample",0.02
"samp322","sample",0.11
"samp323","sample",0.03
"samp324","sample",0.12
"samp325","sample",0.09
"samp326","sample",0.02
"samp327","sample",0.02
"samp328","sample",0.005
"samp329","sample",0.05
"samp330","sample",0.005
"samp331","sample",0.05
"samp332","sample",0.1
"samp333","sample",0.01
"samp334","sample",0.04
"samp335","sample",0.005
"samp336","sample",0.04
"samp337","sample",0.005
"samp338","sample",0.11
"samp339","sample",0.04
"samp340","sample",0.005
"samp341","sample",0.005
"samp342","sample",0.005
"samp343","sample",0.005
"samp344","sample",0.005
"samp345","sample",0.04
"samp346","sample",0.02
"samp347","sample",0.02
"samp348","sample",0.05
"samp349","sample",0.005
"samp350","sample",0.03
"samp351","sample",0.005
"samp352","sample",0.09
"samp353","sample",0.5
"samp354","sample",0.005
"samp355","sample",0.12
"samp356","sample",0.02
"samp357","sample",0.11
"samp358","sample",0.27
"samp359","sample",0.02
"samp360","sample",0.22
"samp361","sample",0.08
"samp362","sample",0.02
"samp363","sample",0.03
"samp364","sample",0.06
"samp365","sample",0.01
"samp366","sample",0.01
"samp367","sample",0.02
"samp368","sample",0.69
"samp369","sample",0.03
"samp370","sample",0.02
"samp371","sample",0.04
"samp372","sample",0.03
"samp373","sample",24.3
"cont1","control",0.005
"cont2","control",0.005
"cont3","control",0.005
"cont4","control",0.005
"cont5","control",0.005
"cont6","control",0.005
"cont7","control",0.005
"cont8","control",0.005
"cont9","control",0.005
"cont10","control",0.005
"cont11","control",0.005
"cont12","control",0.005
"cont13","control",0.005
"cont14","control",0.005
"cont15","control",0.005
"cont16","control",0.005
"cont17","control",0.005
"cont18","control",0.005
